============================================================
Cell-Free ISAC Experiment Suite (Quick)
============================================================


=== Exp 1: SNR Threshold ===
SNR= -5dB: 20/20=100% | P= 25.1W | SNR=  7.6dB | SINR=  5.7dB | N= 7.4 | rho=9.49
Pmax=9.047323e+00W: 6.493393e+00/1.094843e+01=  2% | P=  8.6W | SNR=  8.7dB | SINR=  5.9dB | N= 7.3 | rho=10.48
Pmax=5.703527e+00W: 9.105631e+00/1.088175e+01= 11% | P=  6.1W | SNR=  7.7dB | SINR=  5.9dB | N=10.8 | rho=6.99
Pmax=5.905325e+00W: 8.827760e+00/7.588438e+00=  6% | P=  8.0W | SNR= 12.1dB | SINR=  8.9dB | N= 6.1 | rho=14.47
Pmax=1.269181e+01W: 1.218960e+01/1.385067e+01= 14% | P= -0.0W | SNR= 14.3dB | SINR=  0.1dB | N=Pmax=100W: 20/20=100% | P= 42.8W | SNR=  9.6dB | SINR=  7.7dB | N= 9.4 | rho=11.50
Pmax=1.487781e+01W: 1.252040e+01/1.486539e+01= 14% | P= 21.0W | SNR= 13.1dB | SINR= 23.9dB | N=24.8 | rho=12.86
Pmax=1.210825e+01W: 9.948283e+00/9.550816e+00= 12% | P= 12.6W | SNR= 11.7dB | SINR=  8.7dB | N=15.4 | rho=13.44
Pmax=1.618783e+01W: 1.327042e+01/1.471622e+01= 17% | P= 15.6W | SNR= 18.1dB | SINR= 11.3dB | N=11.8 | rho=11.15
Pmax=1.051494e+01W: 2.433467e+01/2.418619e+01= 23% | P= 22.4W | SNR= 12.7dB | SINR= 10.5dB | N=11.4 | rho=10.33
Pmax=1.037544e+01W: 1.290925e+01/1.047329e+01= 13% | P= 10.0W | SNR= 12.1dB | SINR= 13.7dB | N=11.4 | rho=6.66
Pmax=9.047323e+00W: 6.493393e+00/1.094843e+01=  2% | P=  8.6W | SNR=  8.7dB | SINR=  5.9dB | N= 7.3 | rho=10.48
Pmax=5.703527e+00W: 9.105631e+00/1.478146e+01= 15% | P= 10.0W | SNR= 11.6dB | SINR=  5.9dB | N=10.8 | rho=6.99
Pmax=5.905325e+00W: 8.827760e+00/7.588438e+00=  6% | P=  8.0W | SNR= 12.1dB | SINR=  8.9dB | N= 6.1 | rho=14.47
Pmax=1.269181e+01W: 1.218960e+01/1.385067e+01= 14% | P= -0.0W | SNR= 14.3dB | SINR=  0.1dB | N=
=== Exp 3: AP Count ===
M= 4:       0/20=  0% | P=  NaNW | SNR=  NaNdB | SINR=  NaNdB | N= NaN | rho=NaN
M= 8:       3/20= 15% | P= 28.2W | SNR=  5.5dB | SINR= 12.8dB | N=11.7 | rho=14.79
M=5.651689e+00:      8.698776e+00/1.069182e+01= 10% | P= 14.1W | SNR= 12.5dB | SINR= 15.0dB | N= 7.9 | rho=-0.00
M= 8:      5.500000e-01/M=12:      17/20= 85% | P= 26.9W | SNR=  9.5dB | SINR= 11.3dB | N=12.2 | rho=10.36
M=9.286491e+00:      2.859609e+00/6.227236e+00=  5% | P=  3.1W | SNR=  5.4dB | SINR=  7.1dB | N= 5.4 | rho=4.96
M=4.463254e+00:      7.786640e+00/8.179207e+00=  8% | P=  8.1W | SNR=  8.1dB | SINR=  7.0dB | N=13.3 | rho=7.73
M=6.687278e+00:      7.343119e+00/2.010080e+01= 22% | P= 19.8W | SNR= 18.9dB | SINR=  6.7dB | N= 6.8 | rho=6.67
M=5.874406e+00:      8.525663e+00/9.041866e+00=  6% | P=  8.9W | SNR= 11.4dB | SINR= 11.0dB | N= 6.0 | rho=8.00
M=1.591582e+01:      1.571062e+01/2.251243e+01= 20% | P=  7.7W | SNR=  9.4dB | SINR=  8.7dB | N= 7.2 | rho=13.40
M=8.548630e+00:      1.293266e+01/9.334603e+00=  8% | P=  8.6W | SNR=  6.3dB | SINR=  9.5dB | N= 5.7 | rho=7.54
M=5.718962e+00:      9.339915e+00/4.367078e+00=  5% | P=  5.0W | SNR=  4.8dB | SINR= 14.6dB | N=16.1 | rho=16.60
M=1.937365e+01:      -1.049415e-15/1.105882e+01=  0% | P=M=16:      19/20= 95% | P= 24.9W | SNR=  7.6dB | SINR=  5.7dB | N= 7.4 | rho=9.49
M=1.003299e+01:      7.675572e+00/1.002057e+01=  9% | P= 19.0W | SNR= 11.1dB | SINR= 21.9dB | N=22.8 | rho=10.85
M=1.009910e+01:      7.939134e+00/7.541668e+00= 10% | P= 10.6W | SNR=  9.7dB | SINR=  6.7dB | N=13.4 | rho=11.43
M=1.417868e+01:      1.126127e+01/1.119440e+01= 13% | P= 12.1W | SNR= 14.6dB | SINR=  9.3dB | N= 9.8 | rho=9.14
M=8.505787e+00:      2.081284e+01/2.066436e+01= 19% | P= 18.9W | SNR= 10.7dB | SINR=  8.5dB | N= 9.3 | rho=8.32
M=8.366288e+00:      1.090010e+01/8.464143e+00= 11% | P=  8.0W | SNR= 10.1dB | SINR= 11.7dB | N= 9.4 | rho=4.65
M=7.038175e+00:      4.484245e+00/8.939277e+00=  5% | P=  8.5W | SNR=  3.7dB | SINR=  7.1dB | N=10.0 | rho=10.31
M=5.883415e+00:      7.011896e+00/3.896973e+00=  9% | P=  5.0W | SNR=  3.9dB | SINR=  6.8dB | N= 5.6 | rho=3.73
M=5.959905e+00:      1.010762e+01/6.873517e+00=  4% | P= 12.5W | SNR=  9.2dB | SINR=  8.7dB | N=10.3 | rho=10.07
M=-1.040459e-15:      1.473684e+01/1.710526e-01=M=20:      20/20=100% | P= 25.3W | SNR= 11.5dB | SINR= 10.3dB | N=12.6 | rho=11.84
M=5.783649e+00:      7.027480e+00/8.059218e+00=  8% | P= 15.4W | SNR= 10.4dB | SINR= 10.3dB | N=11.6 | rho=7.40
M=7.708626e+00:      9.850261e+00/8.590517e+00= 11% | P= 10.0W | SNR=  7.7dB | SINR=  8.6dB | N=19.1 | rho=19.53
M=2.159003e+01:      2.268629e+01/1.462157e+01= 10% | P=  7.8W | SNR= 11.9dB | SINR= 15.0dB | N=15.4 | rho=10.48
M=1.162064e+01:      1.292436e+01/1.132344e+01= 11% | P= 13.4W | SNR= 16.9dB | SINR= 13.2dB | N=17.4 | rho=16.17
M=1.963470e+01:      2.447476e+01/1.942939e+01= 21% | P= 19.3W | SNR= 20.4dB | SINR= 11.8dB | N=18.4 | rho=18.92
M=1.910555e+01:      1.916146e+01/1.770530e+01=  9% | P= 10.7W | SNR= 10.2dB | SINR=  9.6dB | N=14.9 | rho=17.85
M=1.703315e+01:      1.456032e+01/1.783022e+01= 17% | P= 12.0W | SNR= 16.1dB | SINR= 11.8dB | N=14.0 | rho=13.43
M=1.413027e+01:      1.289717e+01/1.105344e+01= 15% | P= 11.8W | SNR=  6.2dB | SINR=  9.7dB | N= 3.4 | rho=7.88
M=1.221864e+01:      1.116786e+01/1.029883e+01= 11% | P= -0.0W | SNR= 14.4dB | SINR=  0.1dB | N=M=25:      19/20= 95% | P= 25.9W | SNR= 11.5dB | SINR= 15.0dB | N=15.8 | rho=12.52
M=1.621207e+01:      1.426902e+01/1.654229e+01= 13% | P=  8.0W | SNR=  8.2dB | SINR=  4.4dB | N= 6.5 | rho=10.72
M=1.564902e+01:      1.319615e+01/1.528790e+01=  9% | P= 10.9W | SNR= 10.7dB | SINR=  9.8dB | N=12.0 | rho=15.47
M=1.684370e+01:      1.255706e+01/1.950806e+01= 21% | P= 22.1W | SNR= 22.3dB | SINR=  5.4dB | N= 8.1 | rho=3.98
M=8.873431e+00:      1.205850e+01/1.222662e+01= 14% | P= 12.7W | SNR= 12.1dB | SINR= 13.0dB | N=12.8 | rho=13.26
M=1.262131e+01:      1.320893e+01/8.351653e+00= 14% | P= 13.0W | SNR= 10.7dB | SINR=  8.1dB | N=13.2 | rho=12.28
M=8.210084e+00:      1.067131e+01/7.875904e+00=  6% | P=  6.1W | SNR=  5.3dB | SINR=  4.5dB | N=11.7 | rho=12.30
M=1.106036e+01:      1.001657e+01/8.750993e+00= 13% | P= 10.1W | SNR= 10.8dB | SINR= 11.7dB | N=16.2 | rho=18.12
M=1.555678e+01:      9.193946e+00/1.846336e+01= 22% | P= 18.0W | SNR= 13.1dB | SINR= 13.2dB | N= 8.2 | rho=13.40
M=-1.040459e-15:      1.463158e+01/2.078947e-01=
=== Exp 4: User Count ===
K= 2:      17/20= 85% | P= 13.0W | SNR=  2.3dB | SINR=  4.8dB | N= 4.0 | rho=1.85
K=5.382620e+00:      6.789931e+00/2.391845e+00=  6% | P=  8.2W | SNR=  6.0dB | SINR=  9.2dB | N= 5.4 | rho=10.75
K=8.445959e+00:      1.292744e+01/1.035676e+01=  9% | P=  7.8W | SNR=  4.9dB | SINR=  4.5dB | N= 3.0 | rho=1.28
K=8.737973e-01:      3.398397e+00/6.083397e+00=  3% | P=  5.5W | SNR=  3.6dB | SINR=  7.2dB | N= 2.9 | rho=2.22
K=2.281607e+00:      7.566838e+00/6.146868e+00=  8% | P=  7.9W | SNR=  7.6dB | SINR=  6.2dB | N= 6.1 | rho=8.98
K=3.099867e+00:      5.837649e+00/7.730029e+00=  5% | P= 12.2W | SNR= 11.7dB | SINR= 12.9dB | N=12.1 | rho=2.31
K=5.083754e+00:      4.200530e+00/5.260405e+00= 12% | P=  7.6W | SNR= 11.1dB | SINR= 14.2dB | N= 7.3 | rho=8.32
K=6.386818e+00:      4.409665e+00/1.480286e+00=  4% | P=  3.2W | SNR=  4.4dB | SINR=  2.9dB | N= 5.2 | rho=5.06
K=2.491525e+00:      -1.701754e-16/1.070588e+01=  0% | P=K= 5:      17/20= 85% | P= 19.0W | SNR=  7.4dB | SINR= 10.0dB | N= 8.9 | rho=3.68
K=1.087129e+01:      9.470794e+00/9.946315e+00= 10% | P=  6.5W | SNR=  6.0dB | SINR=  5.4dB | N= 2.3 | rho=10.12
K=1.368818e+01:      1.732826e+01/1.711501e+01=  3% | P=  9.8W | SNR=  8.6dB | SINR=  8.4dB | N=10.3 | rho=3.72
K=7.499939e+00:      5.646268e+00/9.040310e+00=  6% | P=  9.6W | SNR=  8.5dB | SINR=  5.4dB | N= 3.1 | rho=7.75
K=4.622663e+00:      5.537619e+00/4.752395e+00=  5% | P=  7.9W | SNR=  5.9dB | SINR=  6.8dB | N= 6.8 | rho=8.58
K=6.048011e+00:      7.248397e+00/7.504454e+00=  9% | P= 11.5W | SNR= 15.5dB | SINR= 14.8dB | N=10.0 | rho=7.50
K=8.637644e+00:      6.481724e+00/8.505317e+00=  8% | P=  8.5W | SNR=  7.0dB | SINR=  6.5dB | N=16.9 | rho=17.93
K=1.658515e+01:      2.019176e+01/6.215768e+00=  9% | P=  6.1W | SNR=  7.0dB | SINR=  6.9dB | N=13.4 | rho=10.30
K=1.031429e+01:      -8.508772e-16/1.376471e+01=  0% | P=K=10:      19/20= 95% | P= 24.9W | SNR=  7.6dB | SINR=  5.7dB | N= 7.4 | rho=9.49
K=1.003299e+01:      7.675572e+00/1.002057e+01=  9% | P= 19.0W | SNR= 11.1dB | SINR= 21.9dB | N=22.8 | rho=10.85
K=1.009910e+01:      7.939134e+00/7.541668e+00= 10% | P= 10.6W | SNR=  9.7dB | SINR=  6.7dB | N=13.4 | rho=11.43
K=1.417868e+01:      1.126127e+01/1.119440e+01= 13% | P= 12.1W | SNR= 14.6dB | SINR=  9.3dB | N= 9.8 | rho=9.14
K=8.505787e+00:      2.081284e+01/2.066436e+01= 19% | P= 18.9W | SNR= 10.7dB | SINR=  8.5dB | N= 9.3 | rho=8.32
K=8.366288e+00:      1.090010e+01/8.464143e+00= 11% | P=  8.0W | SNR= 10.1dB | SINR= 11.7dB | N= 9.4 | rho=4.65
K=7.038175e+00:      4.484245e+00/8.939277e+00=  5% | P=  8.5W | SNR=  3.7dB | SINR=  7.1dB | N=10.0 | rho=10.31
K=5.883415e+00:      7.011896e+00/3.896973e+00=  9% | P=  5.0W | SNR=  3.9dB | SINR=  6.8dB | N= 5.6 | rho=3.73
K=5.959905e+00:      1.010762e+01/6.873517e+00=  4% | P= 12.5W | SNR=  9.2dB | SINR=  8.7dB | N=10.3 | rho=10.07
K=-1.040459e-15:      1.473684e+01/1.710526e-01=K=15:      19/20= 95% | P= 27.9W | SNR=  9.3dB | SINR=  6.1dB | N=10.6 | rho=9.77
K=5.602818e+00:      6.899178e+00/1.094657e+01=  8% | P=  2.2W | SNR=  7.4dB | SINR=  5.4dB | N=10.8 | rho=7.27
K=8.791761e+00:      9.273933e+00/7.028904e+00= 11% | P=  2.6W | SNR=  6.1dB | SINR=  5.5dB | N= 4.8 | rho=10.08
K=5.305349e+00:      1.027144e+01/6.611788e+00=  9% | P=  6.1W | SNR=  5.6dB | SINR=  5.1dB | N= 9.1 | rho=9.76
K=9.428693e+00:      8.530335e+00/3.374947e+00= 10% | P=  7.0W | SNR=  8.7dB | SINR= 10.8dB | N=10.3 | rho=11.29
K=1.173854e+01:      9.894877e+00/7.745378e+00= 12% | P=  6.7W | SNR=  4.3dB | SINR=  4.5dB | N= 5.1 | rho=5.80
K=1.033164e+01:      9.596052e+00/8.541578e+00= 17% | P= 17.4W | SNR= 17.1dB | SINR= 16.1dB | N= 9.1 | rho=8.33
K=8.708351e+00:      7.712033e+00/3.862391e+00=  9% | P=  4.5W | SNR=  7.7dB | SINR=  7.6dB | N= 8.7 | rho=9.63
K=1.051309e+01:      4.557186e+00/1.583574e+00=  5% | P=  2.3W | SNR= 10.3dB | SINR=  4.9dB | N= 5.6 | rho=12.20
K=-9.643275e-16:      1.242105e+01/3.684211e-01=K=20:      19/20= 95% | P= 27.9W | SNR=  7.6dB | SINR=  7.9dB | N= 6.4 | rho=8.49
K=9.789335e+00:      7.339252e+00/4.404389e+00=  8% | P=  4.0W | SNR=  5.0dB | SINR=  6.6dB | N= 1.5 | rho=7.24
K=1.021891e+01:      6.621241e+00/5.515594e+00=  8% | P=  7.2W | SNR=  7.5dB | SINR=  6.8dB | N= 6.0 | rho=8.49
K=5.409253e+00:      4.515987e+00/3.420693e+00=  5% | P=  5.1W | SNR=  5.9dB | SINR=  5.3dB | N= 7.4 | rho=4.32
K=6.365051e+00:      6.080810e+00/5.425204e+00=  7% | P=  6.8W | SNR= 11.1dB | SINR= 12.3dB | N=12.6 | rho=12.39
K=8.892657e+00:      6.835518e+00/7.895105e+00=  6% | P= 12.4W | SNR=  9.9dB | SINR=  8.9dB | N= 6.5 | rho=3.67
K=7.183934e+00:      4.684706e+00/7.170730e+00=  8% | P=  7.8W | SNR=  7.1dB | SINR=  6.7dB | N=12.7 | rho=7.73
K=8.435640e+00:      1.074051e+01/1.137085e+01=  9% | P= 11.5W | SNR= 15.1dB | SINR=  5.0dB | N= 7.6 | rho=6.70
K=4.063443e+00:      6.500984e+00/3.655156e+00=  4% | P=  6.6W | SNR= 15.2dB | SINR= 12.3dB | N=16.4 | rho=19.96
K=-2.080917e-15:      1.484211e+01/4.026316e-01=
=== Exp 5: Target Range ===
R=20m:     20/20=100% | P= 24.8W | SNR=  8.5dB | SINR=  7.3dB | N= 9.1 | rho=10.58
